step,time,x,y,z,T,qdot,is_component,k,rho,cp,vx,vy,vz,h
dx,0.1,dy,0.1,dz,0.1
0,0,0,0,0,20,66666.7,1,120,2300,700,0,0,0,0
0,0,0,0,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,0,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,0,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,0,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,1,0,20,66666.7,1,120,2300,700,0,0,0,0
0,0,0,1,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,1,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,1,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,1,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,2,0,20,66666.7,1,120,2300,700,0,0,0,0
0,0,0,2,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,2,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,2,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,0,2,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,0,0,20,227727,1,150,2700,900,0,0,0,0
0,0,1,0,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,0,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,0,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,0,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,1,0,20,227727,1,150,2700,900,0,0,0,0
0,0,1,1,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,1,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,1,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,1,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,2,0,20,227727,1,150,2700,900,0,0,0,0
0,0,1,2,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,2,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,2,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,1,2,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,0,0,20,227727,1,150,2700,900,0,0,0,0
0,0,2,0,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,0,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,0,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,0,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,1,0,20,227727,1,150,2700,900,0,0,0,0
0,0,2,1,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,1,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,1,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,1,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,2,0,20,227727,1,150,2700,900,0,0,0,0
0,0,2,2,1,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,2,2,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,2,3,20,0,0,0.02587,1.225,1005.5,0,0,0,0
0,0,2,2,4,20,0,0,0.02587,1.225,1005.5,0,0,0,0
1,0.05,0,0,0,20.0021,66666.7,1,120,2300,700,0,0,0,0.25
1,0.05,0,0,1,20,0,0,0.02587,0.983282,1005.5,0,0,0,0.25
1,0.05,0,0,2,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,0,3,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,0,4,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,1,0,20.0021,66666.7,1,120,2300,700,0,0,0,0.25
1,0.05,0,1,1,20,0,0,0.02587,0.983282,1005.5,0,0,0,0.25
1,0.05,0,1,2,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,1,3,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,1,4,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,2,0,20.0021,66666.7,1,120,2300,700,0,0,0,0.25
1,0.05,0,2,1,20,0,0,0.02587,0.983282,1005.5,0,0,0,0.25
1,0.05,0,2,2,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,2,3,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,0,2,4,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,0,0,20.0047,227727,1,150,2700,900,0,0,0,0.25
1,0.05,1,0,1,20,0,0,0.02587,0.983282,1005.5,0,0,0,0.25
1,0.05,1,0,2,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,0,3,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,0,4,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,1,0,20.0047,227727,1,150,2700,900,0,0,0,0.25
1,0.05,1,1,1,20,0,0,0.02587,0.983282,1005.5,0,0,0,0.25
1,0.05,1,1,2,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,1,3,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,1,4,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,2,0,20.0047,227727,1,150,2700,900,0,0,0,0.25
1,0.05,1,2,1,20,0,0,0.02587,0.983282,1005.5,0,0,0,0.25
1,0.05,1,2,2,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,2,3,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,1,2,4,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,2,0,0,20.0047,227727,1,150,2700,900,0,0,0,0.25
1,0.05,2,0,1,20,0,0,0.02587,0.983282,1005.5,0,0,0,0.25
1,0.05,2,0,2,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,2,0,3,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,2,0,4,20,0,0,0.02587,0.983282,1005.5,0,0,0,0
1,0.05,2,1,0,20.0047,227727,1,150,2700,900,0,0,0,0.25
